title,address,lat,lng,link,category,body
Greenville VegFest,"Greenville, SC, USA",34.852619,82.394012,http://www.greenvillevegfest.com/,outdoor,map
Birmingham Vegan Food and Drink Festival,"Manchester, UK",53.4808,2.2426,n/a,outdoor,map
Stroud Vegan Fair,"Stroud, UK",51.7457,2.2178,n/a,outdoor,map
Cardiff Vegan Food and Drink Festival,"Cardiff, UK",51.4816,3.1791,n/a,outdoor,map
Palm Beach VegFest,"Palm Beach, FL, USA",,,https://www.pbvegfest.com/,outdoor,map
Sedona Veg Fest,"Sedona, AZ, USA",,,http://healthyworldsedona.com/sedona-vegfest-2017/,outdoor,map
Arizona Vegetarian Food Festival,"Scottsdale, AZ, USA",,,http://azvegfoodfest.com/,outdoor,map
Chennai VegFest,"Chennai, INDIA",,,n/a,outdoor,map
Veganmania (Indoor),"Innsbruck, AUSTRIA",,,http://www.veganmania.at/,outdoor,map
SacTown VegFest,"Sacramento, CA, USA",,,http://sactownvegfest.org/,outdoor,map
Kingston Yoga & Vegan Food Festival,"Kingston upon Thames, UK",,,http://yogific.com/kingston-yoga-and-vegan-fest/,outdoor,map
SWFL Veg Fest,"Bonita Springs, FL, USA",,,http://www.swflvegfest.org/,outdoor,map
Frome Vegan Fair,"Somerset, UK",,,n/a,outdoor,map
Vegan Life Live London ,"London, UK",,,https://www.veganlifelive.com/,outdoor,map
Plant Fest,"Irvine, CA, USA",,,n/a,outdoor,map
Cardiff Viva! Vegan Festival,"Cardiff, UK",,,http://www.viva.org.uk/festivals/cardiff-2018,outdoor,map
PHX Vegan Beer & Food Festival,"Phoenix, AZ, USA",,,http://phxveganfest.com/,outdoor,map
Puerto Rico Vegan Fest,"Fajardo, PR, USA",,,http://www.puertoricoveganfest.com,outdoor,map
Essex Vegan Festival,"Colchester, Essex, UK",,,n/a,outdoor,map
Portsmouth Vegan Festival,"Portsmouth, UK",,,n/a,outdoor,map
Oxford Yoga and Vegan Festival,"Oxford, UK",,,http://yogific.org/oxford/,outdoor,map
North East Vegan Festival (NEVFEST),"Sunderland, UK",,,http://www.northeastveganfestival.co.uk/,outdoor,map
V313: Detroit's Premier Vegan Celebration,"Detroit, MI, USA",,,https://migreenteam.com/V313,outdoor,map
Oxford Vegan Festival,"Oxford, UK",,,https://www.oxfordveganfestival.com,outdoor,map
Red & Green VegFest Albuquerque,"Albuquerque, NM, USA",,,https://redandgreenvegfestabq.wordpress.com/,outdoor,map
London Viva! Vegan Festival,"London, UK",,,https://www.viva.org.uk/festivals/london-shoreditch-2018,outdoor,map
Love Vegan Festival,"Falkirk, UK",,,https://www.animalaid.org.uk/events/love-vegan-festival/,outdoor,map
Hoffdot Vegan Fest ,"Barreiro, PORTUGAL",,,https://veganariofest.wordpress.com/,outdoor,map
North Florida VegFest,"Tallahassee, FL, USA",,,http://www.northfloridavegfest.com/,outdoor,map
VegOut! Scottsdale Vegan Beer & Food Festival,"Scottsdale, AZ, USA",,,http://vegoutevents.com/,outdoor,map
Walsall Vegan Fair,"Walsall, UK",,,http://veganmidlands.org.uk,outdoor,map
Brighton Vegan Beer Festival,"Brighton, UK",,,http://cowleyclub.org.uk/,outdoor,map
Earth Day Vegan Festival & Forum,"Jakarta, INDONESIA",,,TK,outdoor,map
Live A Better Life Vegan Fair Liverpool,"Liverpool, UK",,,http://www.labl.org.uk,outdoor,map
Des Moines VeganFest,"Des Moines, IA. USA",,,http://veglifedesmoines.org/,outdoor,map
VegFestUK Brighton,"Brighton, UK",,,http://brighton.vegfest.co.uk/,outdoor,map
Vegan Street Fair Los Angeles,"Los Angeles, CA, USA",,,http://www.veganstreetfair.com,outdoor,map
Indy VegFest,"Indianapolis, IN, USA",,,http://www.indyvegfest.com,outdoor,map
Curacao Vegfest,"Willemstad, CURACAO",,,n/a,outdoor,map
Lincoln VEGAN Festival,"Lincoln, UK",,,n/a,outdoor,map
Northern Vegan Festival,"Manchester, UK",,,https://www.northernveganfestival.com,outdoor,map
Valley Vegfest,"Northampton, MA, USA",,,http://www.valleyveg.org/vegfest/,outdoor,map
Texas VegFest,"Austin, TX, USA",,,http://www.texasvegfest.com/,outdoor,map
Nashville VegFest,"Nashville, TN, USA",,,http://www.nashvillevegfest.com/,outdoor,map
Indonesia International Vegan Festival & Forum,"Jakarta, INDONESIA",,,TK,outdoor,map
Wilmington Vegfest,"Wilmington, NC, USA",,,wilmingtonvegfest.com,outdoor,map
Glasgow Vegan Festival,"Glasgow, SCOTLAND",,,n/a,outdoor,map
FarGo's Vegan Festival,"Fargo Village, Coventry, UK",,,n/a,outdoor,map
Puerto Rico VegFest,"Rincon, PR",,,n/a,outdoor,map
Midwest Vegan Fest,"Glendale, WI, USA",,,https://midwestveganfest.com,outdoor,map
Lucca VeganFest,"Lucca, ITALY",,,http://www.veganfest.it/,outdoor,map
NH VegFest,"Manchester, NH, USA",,,http://nhvegfest.com/,outdoor,map
Stroud Yoga and Vegan Festival,"Stroud, UK",,,http://yogific.org/event/stroud-yoga-and-vegan-festival/,outdoor,map
Vegan Life Live Manchester ,"Manchester, UK",,,https://www.veganlifelive.com,outdoor,map
Matlock Vegan Fest,"Derbyshire, UK",,,TK,outdoor,map
Leicester Vegan Festival ,"Leicester, UK",,,n/a,outdoor,map
Noosa Vegan Festival,"Queensland, AUSTRALIA",,,https://noosaveganfestival.com.au/,outdoor,map
Scottish Vegan Festival,"Edinburgh, SCOTLAND",,,http://www.scottishveganfestival.com/,outdoor,map
Didim VegFest,TURKEY,,,http://didimvegfest.com/en/home-3/,outdoor,map
Berkeley Earth Day,"Berkeley, CA, USA",,,http://www.berkeleyveganearthday.com/,outdoor,map
Charleston Sol-Food Veg Fest,"Mount Pleasant, SC, USA",,,http://csfvegfest.com/,outdoor,map
Vegenement Zeeland,TK,,,TK,outdoor,map
New England VegFest,"Worcester, MA, USA",,,http://worcestervegfest.com/,outdoor,map
Michigan VegFest ,"Novi, MI, USA",,,http://vegmichigan.org/activities/vegfest/,outdoor,map
Liverpool Vegan Festival,"Liverpool, UK",,,n/a,outdoor,map
Milwaukee Veg Expo,"Wauwatosa, WI, USA",,,mkevegexpo.com,outdoor,map
Veggie Fest Hamilton,"Hamilton, ON, CANADA",,,http://www.veggiefesthamilton.com/,outdoor,map
North East Vegan Festival (NEVFEST),"Sunderland, UK",,,http://www.northeastveganfestival.co.uk/,outdoor,map
Cleveland VegFest,"Cleveland, OH, USA",,,http://www.clevelandvegansociety.org,outdoor,map
Vegan Amsterdam Festival,"Amsterdam, NETHERLANDS",,,http://www.veganamsterdam.org/,outdoor,map
VegFest Los Angeles,"Los Angeles, CA, USA",,,http://vegfestla.org/home,outdoor,map
Herbivore Festival,"Yucaipa, CA, USA",,,http://herbivorefestival.com/index.html,outdoor,map
Powell River Vegfest,"Powell RIver, BC, CANADA",,,n/a,outdoor,map
Nottingham Viva! Vegan Festival,"Nottingham, UK",,,https://www.viva.org.uk/festivals/nottingham-2018,outdoor,map
Shoreditch Viva! Vegan Festival,"Shoreditch, UK",,,https://www.viva.org.uk/festivals,outdoor,map
Kent Vegan Festival,"Kent, UK",,,https://kentveganfestival.org/,outdoor,map
Vegan Street Fair San Diego Nights,"San Diego, CA, USA",,,http://www.veganstreetfair.com,outdoor,map
Mississauga VegFest,"Mississauga, ON, CANADA",,,http://mississaugavegfest.ca/,outdoor,map
Cork Vegfest,"Cork, IRELAND",,,http://corkvegfest.com,outdoor,map
Argyll Wee Vegan Fair,"Oban, SCOTLAND",,,n/a,outdoor,map
Nijmegen Yoga and Vegan Festival,"Nijmegen, Netherlands",,,https://www.facebook.com/events/325043261340377/,outdoor,map
Oakland VegFest,"Oakland, CA, USA",,,http://www.oaklandvegfest.com/,outdoor,map
NYC Vegetarian Food Festival,"New York, NY, USA",,,http://www.nycvegfoodfest.com/,outdoor,map
Dorset Vegan Festival,"Dorset, UK",,,https://www.veganeventsuk.co.uk/,outdoor,map
Seed Food and Wine LA,"Los Angeles, CA, USA",,,https://www.seedfoodandwinela.com/,outdoor,map
Vegan Foodie Festival Amsterdam,"Amsterdam, NETHERLANDS",,,http://www.veganfoodiefestival.com/,outdoor,map
Rotterdam Vegan Food & Drinks festival,"Rotterdam, NETHERLANDS",,,TK,outdoor,map
Oslo Vegetarfestival,"Oslo, NORWAY",,,https://www.oslovegetarfestival.no/,outdoor,map
Eat Drink Vegan LA,"Pasadena, CA, USA",,,https://eatdrinkvegan.com/,outdoor,map
VegFestUK Bristol,"Bristol, UK",,,http://bristol.vegfest.co.uk/,outdoor,map
Houston Vegandale Food Drink Festival,"Houston, TX, USA",,,www.vegandalefest.com,outdoor,map
Ottawa Veg Fest,"Ottawa, ON, CANADA",,,http://www.vegfest.ca/,outdoor,map
Maine Animal Coalition's Annual Vegetarian Food Festival,"Portland, ME, USA",,,http://www.maineanimalcoalition.org/vegetarian-food-festival,outdoor,map
Albany VegFest,"Albany, NY, USA",,,http://www.albanyvegfest.org/,outdoor,map
Brighton Vegan Summer Festival,"Brighton, UK",,,http://vegansummerfestuk.com/,outdoor,map
Lancaster VegFest,"Lancaster, PA, USA",,,http://pavegfest.com/,outdoor,map
Triad Veg Fest,"Greensboro, NC, USA",,,http://www.triadvegfest.org/,outdoor,map
Veganmania,"Wien, AUSTRIA",,,http://www.veganmania.at/,outdoor,map
Philly VegFest,"Philadelphia, PA, USA",,,phillyvegfest.com,outdoor,map
VegFest LT,"Vilnius, LITHUANIA",,,n/a,outdoor,map
Asheville VeganFest,"Asheville, NC, USA",,,https://veganfest.bwar.org/,outdoor,map
Rehoboth Beach VegFest ,"Rehoboth, DE, USA",,,http://rehobothvegfest.org/,outdoor,map
Dublin Yoga and Vegan Festival,"Dublin, IRELAND",,,n/a,outdoor,map
South Bay VegFair,"San Jose, CA, USA",,,https://www.summerveg.com/,outdoor,map
Great Yorkshire Vegan Festival,"Leeds, UK",,,http://www.yorkshireveganfestival.com/,outdoor,map
VegFest Calgary,"Calgary, AB, CANADA",,,http://www.vegfestcalgary.com/,outdoor,map
Tri-State VegFest,"Edison, NJ, USA",,,http://vegfestexpos.com,outdoor,map
Greater London Vegan Festival,"London, UK",,,https://www.greaterlondonveganfestival.com/tickets.html,outdoor,map
Richmond Vegetarian Festival (VA) ,"Richmond, VA, USA",,,http://veggiefest.org/,outdoor,map
Chicago Vegandale Food Drink Festival,"Chicago, IL, USA",,,www.vegandalefest.com,outdoor,map
Stockport Viva! Vegan Festival,"Stockport, UK",,,https://www.viva.org.uk/festivals/stockport-2018,outdoor,map
South East Vegan Festival,"Portsmouth, UK",,,http://www.southeastveganfestival.com/,outdoor,map
Newcastle upon Tyne Vegan Festival,"Newcastle Upon Tyne, UK",,,http://veganfestival.co.uk/#arvlbdata,outdoor,map
Vegetarian Summerfest NAVS,"Johnstown, PA, USA",,,https://summerfest.navs-online.org/,outdoor,map
V In The Park,"Port of Menteith, SCOTLAND",,,TK,outdoor,map
Vegan Food Festival Amsterdam,"Amsterdam, NETHERLANDS",,,TK,outdoor,map
Long Beach Vegan Festival,"Long Beach, CA, USA",,,http://www.lbveganfest.com/,outdoor,map
Aberdeen Vegan Festival [early year],"Aberdeen, SCOTLAND",,,veganfestival.co.uk,outdoor,map
Sarnia VegFest,"Sarnia, ON, CANADA",,,http://sarniavegfest.com/,outdoor,map
Aberdeen Vegan Festival [latter year],"Aberdeen, SCOTLAND",,,veganfestival.co.uk,outdoor,map
Saltaire-Bradford All-Vegan Festival,"Bradford, UK",,,n/a,outdoor,map
Atlantic City Vegan Food Festival,"Atlantic City, NJ, USA",,,http://www.njvegfest.com,outdoor,map
Bethlehem VegFest,"Bethlehem, PA, USA",,,http://www.downtownbethlehemassociation.com/events/vegfest,outdoor,map
London Vegan Beer Fest,"London, UK",,,http://veganbeerfest.co.uk/,outdoor,map
Funky Vegan Festival,"Amsterdam, NETHERLANDS",,,TK,outdoor,map
Viva!City Bristol Ethical Life Festival,"Bristol, UK",,,https://www.viva.org.uk/festivals/bristol-vivacity-2018,outdoor,map
Blackpool Yoga and Vegan Festival,"Blackpool, UK",,,n/a,outdoor,map
VegFest Houston,"Houston, TX, USA",,,www.VegFestHouston.com,outdoor,map
Plymouth Vegan Festival,"Plymouth, UK",,,n/a,outdoor,map
We Love Vegan Food,"London, UK",,,https://welovefood.co/vegan-food-festival/,outdoor,map
Vegtoria Veg Fest,"Victoria, BC, CANADA",,,http://www.vegtoria.ca/,outdoor,map
Compassionfest,"Hamden, CT, USA",,,http://www.compassionfest.net/,outdoor,map
VegOut! Portland Vegan Beer & Food Festival,"Portland, OR, USA",,,http://vegoutevents.com/,outdoor,map
Milton Keynes Vegan Festival,"Milton Keynes, UK",,,n/a,outdoor,map
VegFest Colorado,"Golden, CO, USA",,,http://www.vegfestcolorado.org/home.html,outdoor,map
Spokane Vegfest,"Spokane, WA, USA",,,http://www.inveg.org/vegfest.html,outdoor,map
Coventry Vegan Beer Fest,"Manchester, UK",,,http://veganbeerfest.co.uk/,outdoor,map
Maidstone Vegan Festival,"Maidstone, Kent, UK",,,http://www.maidstoneveganfestival.co.uk/,outdoor,map
Bath Vegan Festival,"Bath, UK",,,n/a,outdoor,map
Coventry Viva! Vegan Festival,"Coventry, UK",,,https://www.viva.org.uk/festivals/coventry-2018,outdoor,map
Pittsburgh VegFest,"Pittsburgh, PA, USA",,,https://pittsburghvegfest.org/,outdoor,map
Glasgow Vegan Beer Fest,"Glasgow, SCOTLAND",,,http://veganbeerfest.co.uk/,outdoor,map
Vegan Connections,"Glasgow, SCOTLAND",,,n/a,outdoor,map
Toronto Vegandale Food Drink Festival,"Toronto, ON, CANADA",,,www.vegandalefest.com,outdoor,map
Quad Cities Vegfest,"Rock Island, IL, USA",,,TK,outdoor,map
Black Vegfest,"Brooklyn, NY",,,https://blackvegfest.org/,outdoor,map
Muskoka Veg Fest,"Huntsville, ON, Canada",,,http://www.muskokavegfest.com/,outdoor,map
Satvik Indian Vegan Festival,"Karnataka, INDIA",,,http://vgan.in/vegan_festival,outdoor,map
VeganFestLV,"Riga, Latvia",,,http://www.veganfest.lv/,outdoor,map
VegFest Kansas City,"Kansas City, MO, USA",,,vegfestkc.com,outdoor,map
Triangle Vegfest,"Durham, NC, USA",,,http://www.trianglevegfest.com/,outdoor,map
St. John's VegFest,"St. John's, NL, CANADA",,,http://www.stjohnsvegfest.com/,outdoor,map
Sonoma County VegFest,"Santa Rosa, CA, USA",,,http://www.socovegfest.org/,outdoor,map
Sheffield Vegan Beer Fest,"Sheffield, UK",,,http://veganbeerfest.co.uk/,outdoor,map
Triangle Vegfest,"Durham, NC, USA",,,http://www.trianglevegfest.com/,outdoor,map
Vegan SoulFest,"Baltimore, MD, USA",,,http://www.vegansoulfest.com/,outdoor,map
Veganes Sommerfest Berlin,"Berlin, GERMANY",,,www.veganes-sommerfest-berlin.de,outdoor,map
Vegan Street Fair LA Nights,"Los Angeles, CA, USA",,,http://www.veganstreetfair.com,outdoor,map
Bradford Vegan Festival,"Bradford, UK",,,veganfestival.co.uk,outdoor,map
Veg Food Fest,"Toronto, ON, CANADA",,,http://vegfoodfest.com/,outdoor,map
Vahimsa Vegan Camp,"Shamokin, PA",,,www.vahimsa.com,outdoor,map
Portsmouth Vegan Festival,"Portsmouth, UK",,,n/a,outdoor,map
Birmingham Viva! Vegan Festival,"Birmingham, UK",,,https://www.viva.org.uk/festivals/birmingham-2018,outdoor,map
PlantBased Live,"London, UK",,,https://www.plantbasedlive.com/,outdoor,map
Chattanooga Vegfest,"Chattanooga, TN, USA",,,https://www.facebook.com/Chattanooga-Vegfest-1246557278782440/,outdoor,map
SLC VegFest,"Salt Lake City, UT, USA",,,https://slcveg.com/,outdoor,map
NEPA VegFest,"Scranton, PA, USA",,,NEPAvegfest.org,outdoor,map
Dorset Vegan Festival,"Dorset, UK",,,https://www.veganeventsuk.co.uk/,outdoor,map
Winnipeg Vegfest,"Winnipeg, MB, CANADA",,,http://winnipegvegfest.ca/,outdoor,map
Sheffield Vegan Festival,"Sheffield, UK",,,http://veganfestival.co.uk/#arvlbdata,outdoor,map
Rochester VegFest,"Rochester, NY, USA",,,http://rocvegfest.org/,outdoor,map
D.C. VegFest,"Washington, DC, USA",,,http://dcvegfest.com/,outdoor,map
Frome Vegan Fair,"Somerset, UK",,,n/a,outdoor,map
Peterborough VegFest,"Peterborough, ON, CANADA",,,https://ptbovegfest.ca/,outdoor,map
Twin Cities Veg Fest,"St Paul, MN, USA",,,http://www.tcvegfest.com,outdoor,map
Harvest VegFest ,"York, PA, USA",,,https://www.yorkvegfest.com/,outdoor,map
Vegfest Guelph,"Guelph, ON, Canada",,,http://www.vegfestguelph.ca/,outdoor,map
Vegan Vibes,"Tauranga, NEW ZEALAND",,,http://www.littlebigevents.co.nz/vegan-vibes/,outdoor,map
Live A Better Life Student Vegan Fair Liverpool [latter year],"Liverpool, UK",,,http://www.labl.org.uk,outdoor,map
Dublin Vegfest ,"Dublin, IRELAND",,,http://dublinvegfest.com/,outdoor,map
New York Vegandale Food Drink Festival,"New York, NY, USA",,,www.vegandalefest.com,outdoor,map
Phoenixville VegFest ,"Phoenixville, PA, USA",,,www.phoenixvillevegfest.com,outdoor,map
Brighton Viva! Vegan Festival,"Brighton, UK",,,https://www.viva.org.uk/festivals/,outdoor,map
Vegas VegFest,"Las Vegas, NV, USA",,,http://www.vegasvegfest.com,outdoor,map
California Vegetarian Food Festival,"Hollywood, CA, USA",,,http://www.cavegfoodfest.com/,outdoor,map
Vegan Village: a mini vegan food festival!,"Las Vegas, NV, USA",,,http://www.vegasvegfest.com,outdoor,map
Vegan Roots Fest,"Charlottesville, VA, USA",,,http://www.cvillevegfest.org/,outdoor,map
York Yoga and Vegan Festival,"York, UK",,,n/a,outdoor,map
Bali Vegan Festival,"Ubud, Bali, INDONESIA",,,http://www.baliveganfestival.com/,outdoor,map
New Jersey VegFest,"Secaucus, NJ, USA",,,http://www.njvegfest.com,outdoor,map
Fort Wayne Veg 'n Brew Fest ,"Fort Wayne, IN, USA",,,fwvegfest.com,outdoor,map
Bayou Veggie Fest,"Houma, LA, USA",,,TK,outdoor,map
Grand Rapids Veg Fest,"Grand Rapids, MI, USA",,,http://grvegfest.com/,outdoor,map
DurhamVeg Vegan Festival,"Whitby, ON, CANADA",,,http://www.durhamvegveganfestival.com/,outdoor,map
Chicago VeganMania,"Chicago, IL, USA",,,http://chicagoveganmania.com/,outdoor,map
Enhancing Health with Plant-Based Nutrition professional medical conference,"Portland, OR, USA",,,http://nwveg.org/health-conference,outdoor,map
Scottish Vegan Festival,"Edinburgh, SCOTLAND",,,http://www.scottishveganfestival.com/,outdoor,map
Portland VegFest,"Portland, OR, USA",,,http://www.nwveg.org/vegfest.php,outdoor,map
Kingston VegFest,"Kingston, ON, USA",,,http://www.kingstonvegfest.ca/,outdoor,map
SoCal VegFest,"Costa Mesa, CA, USA",,,http://socalvegfest.org/,outdoor,map
Lowcountry Veg Fest,"Hilton Head Island, SC, USA",,,http://lowcountryvegfest.com/#intro-1,outdoor,map
Boston Veg Food Fest,"Boston, MA, USA",,,http://www.bostonveg.org/foodfest/,outdoor,map
Festival végane de Montréal,"Montreal, QC, CANADA",,,http://festivalveganedemontreal.com/en/,outdoor,map
VegFest NL,"Utrecht, NETHERLANDS",,,www.vegfest.nl,outdoor,map
Vegan Festival Adelaide,"Adelaide, AUSTRALIA",,,https://veganfestival.info/,outdoor,map
World Veg Festival,"San Francisco, CA, USA",,,http://www.worldvegfestival.com/,outdoor,map
VegFestUK London,"London, UK",,,http://london.vegfest.co.uk/,outdoor,map
Texas Veggie Fair,"Dallas, TX, USA",,,http://www.texasveggiefair.com/,outdoor,map
Hampton Roads VegFest,"Chesapeake, VA, USA",,,http://www.hamptonroadsvegfest.com/,outdoor,map
Seed Food and Wine Festival,"Miami, FL, USA",,,http://www.seedfoodandwine.com/,outdoor,map
Bath Vegan Festival,"Bath, UK",,,n/a,outdoor,map
North East Vegan Festival (NEVFEST),"Sunderland, UK",,,http://www.northeastveganfestival.co.uk/,outdoor,map
Hudson Valley Vegfest,"Poughkeepsie, NY, USA",,,http://www.hvvegfest.org/,outdoor,map
SouthWest Veg Fest,"Phoenix, AZ, USA",,,https://www.swvegfest.com/,outdoor,map
Glasgow Vegan Festival,"Glasgow, SCOTLAND",,,n/a,outdoor,map
VegFest London,"London, ON, CANADA",,,http://www.vegfestlondon.com/,outdoor,map
Atlanta Veg Fest,"Atlanta, GA, USA",,,http://atlantavegfest.com/,outdoor,map
Palm Beach VegFest,"Palm Beach, FL, USA",,,https://www.pbvegfest.com/,outdoor,map
VegOut! Tucson,"Scottsdale, AZ, USA",,,http://vegoutevents.com/,outdoor,map
Sydney Cruelty Free Festival,"Sydney, AUSTRALIA",,,http://crueltyfreefestival.org.au/,outdoor,map
Manchester Vegan Christmas Market,"Manchester, UK",,,TK,outdoor,map
Southampton Vegan Festival,"Southampton, UK",,,https://www.southamptonveganfestival.co.uk,outdoor,map
Space Coast VegFest,"Cocoa Village, FL, USA",,,http://spacecoastvegfest.org/,outdoor,map
VegFest Fort Lauderdale,"Fort Lauderdale, FL, USA",,,http://vegfestexpos.com,outdoor,map
VegFest Pilipinas,"Manila, PHILIPPINES",,,http://www.vegfestpilipinas.com,outdoor,map
Charlotte Vegfest,"Charlotte, NC, USA",,,http://www.charlottevegfest.com/,outdoor,map
Croatian Veganmania,"Zagreb, CROATIA",,,zegevege.com,outdoor,map
VegFest Windsor,"Windsor, ON, CANADA",,,www.vegfestwindsor.ca,outdoor,map
Hudson Valley Vegan Food Festival,"Newburgh, NY, USA",,,TK,outdoor,map
Absolutely Fabulous Vegan Festival,"Aberystwyth, UK",,,n/a,outdoor,map
Curacao Vegan Food Fest Christmas,"Willemstad, CURACAO",,,n/a,outdoor,map
FarGo’s Vegan Festival: Cruelty Free Christmas,"Fargo Village, Coventry, UK",,,n/a,outdoor,map
Hull Vegan Festival,"Hull, UK",,,n/a,outdoor,map
Kettering Vegan Festival,"Kettering, UK",,,n/a,outdoor,map
Long Island Vegan Food and Information Extravaganza,"Huntington Station, NY, USA",,,n/a,outdoor,map
Manchester Vegan Food and Drink Festival,"Manchester, UK",,,n/a,outdoor,map
Saigon Vegan Festival,"Ho Chi Minh City, VIETNAM",,,n/a,outdoor,map
Taiwan Vegan Frenzy,"Taipei, TAIWAN",,,n/a,outdoor,map
West Yorkshire Vegan Festival,"Dewsbury, UK",,,https://www.westyorkshireveganfestival.com,outdoor,map
VegeQ,"Hoofddorp, NETHERLANDS",,,https://www.veggiefair.nl,outdoor,map
Veggie Fair ,"Hoofddorp, NETHERLANDS",,,https://www.veggiefair.nl,outdoor,map
VFP Vegan Festival,"Brighton, UK",,,https://www.veganfoodpimp.com/vfp-vegan-festival-2017,outdoor,map
Central Manchester Vegan Fair,"Manchester, UK",,,https://www.northernveganfestival.com,outdoor,map
Iowa Vegfest,"Windsor Heights, IA, USA",,,https://www.iowavegfest.com/,outdoor,map
Bluegrass VegFest ,"Louisville, KY, USA",,,https://www.bluegrassvegfest.com/,outdoor,map
Philly SEED Fest,"Philadelphia, PA, USA",,,https://phillyseed.com,outdoor,map
BoEtico VeganFestival,"Bologna, ITALY",,,https://boeticoveganfest.wordpress.com/,outdoor,map
WNY Vegfest,"Buffalo, NY, USA",,,http://www.wnyvegfest.com/,outdoor,map
Veg Fest Vancouver,"Vancouver, BC, CANADA",,,TK,outdoor,map
Hong Kong Vegfest,"Hong Kong SAR, CHINA",,,TK,outdoor,map
VegFest Brasil,"Campos do Jordão, BRAZIL",,,c,outdoor,map
Leeds Ethical Christmas Market,"Leeds, UK",,,http://www.veganwinterfest.co.uk/,outdoor,map
Manchester Vegan Fair,"Manchester, UK",,,http://www.veganorganic.net/,outdoor,map
San Diego Veg Festival,"San Diego, CA, USA",,,http://www.sandiegovegfest.com/,outdoor,map
Living Green Festival,"Canberra, ACT, AUSTRALIA",,,http://www.livinggreenfestival.org.au/,outdoor,map
Lagos Veg Fest,"Lagos, NIGERIA",,,TK,outdoor,map
Bournemouth Vegan Fair,"Bournemouth, UK",,,http://www.dorsetveganevents.co.uk/bournemouth-vegan-fair,outdoor,map
Poole Vegan Fair,"Poole, Dorset, UK",,,http://www.dorsetvegan.co.uk/poole-vegan-fair.html,outdoor,map
Compassionfest Vegan Holiday Bazaar,"Hamden, CT, USA",,,http://www.compassionfest.net/,outdoor,map
Care Vegan Festival aka Chester County Vegan Festival,"West Chester, PA, USA",,,TK,outdoor,map
Central Florida Veg Fest ,"Orlando, FL, USA",,,http://www.cfvegfest.org/,outdoor,map
Columbus Vegfest,"Columbus, OH, USA",,,http://www.cbusvegfest.com/,outdoor,map
Alaska VegFest,"Anchorage, AK, USA",,,http://www.alaskavegfest.com/,outdoor,map
VegFest Oahu,"Honolulu, HI, USA",,,http://vegfestoahu.com/,outdoor,map
Vegan Summer Festival London,"London, UK",,,http://vegansummerfestuk.com/,outdoor,map
VON Manchester VEGAN FEST,"Manchester, UK",,,http://veganorganic.net/von-manchester-vegan-fest-2/,outdoor,map
Evesham Vegan Fair,"Evesham, UK",,,http://veganmidlands.org.uk,outdoor,map
Edinburgh Ethical WinterFest,"Edinburgh, SCOTLAND",,,http://veganfestival.co.uk/,outdoor,map
Mad City Vegan Fest,"Madison, WI, USA",,,http://veganfest.org/,outdoor,map
Baltimore VegFest,"Baltimore, MD, USA",,,TK,outdoor,map
Tampa Bay VegFest,"Tampa, FL, USA",,,http://tampabayvegfest.org/,outdoor,map
Lex Veg Fest,"Lexington, KY, USA",,,http://lexvegfest.org/,outdoor,map
Fargo Moorhead VegFest,"Moorhead, MN, USA",,,TK,outdoor,map
Dundee Vegan Fest,"Dundee, UK",,,http://dundeeveganfestival.co.uk,outdoor,map
NOLA Veggie Fest,"New Orleans, LA, USA",,,http://nolaveggiefest.com/,outdoor,map